quality,speed,dist_raw,dist
0,0,0.7600326,0.7600326
0,0.05,0.71706065,0.71706065
0,0.1,0.6740887,0.6740887
0,0.15,0.63111675,0.63111675
0,0.2,0.5881448,0.5881448
0,0.25,0.54517285,0.54517285
0,0.3,0.5022009,0.5022009
0,0.35,0.45922895,0.45922895
0,0.4,0.416257,0.416257
0,0.45,0.37328505,0.37328505
0,0.5,0.3303131,0.3303131
0,0.55,0.28734115,0.28734115
0,0.6,0.2443692,0.2443692
0,0.65,0.20139725,0.20139725
0,0.7,0.1584253,0.1584253
0,0.75,0.11545335,0.11545335
0,0.8,0.0724814,0.0724814
0,0.85,0.02950945,0.02950945
0,0.9,-0.0134625,0
0,0.95,-0.05643445,0
0,1,-0.0994064,0
0.05,0,0.76171185,0.76171185
0.05,0.05,0.7187399,0.7187399
0.05,0.1,0.67576795,0.67576795
0.05,0.15,0.632796,0.632796
0.05,0.2,0.58982405,0.58982405
0.05,0.25,0.5468521,0.5468521
0.05,0.3,0.50388015,0.50388015
0.05,0.35,0.4609082,0.4609082
0.05,0.4,0.41793625,0.41793625
0.05,0.45,0.3749643,0.3749643
0.05,0.5,0.33199235,0.33199235
0.05,0.55,0.2890204,0.2890204
0.05,0.6,0.24604845,0.24604845
0.05,0.65,0.2030765,0.2030765
0.05,0.7,0.16010455,0.16010455
0.05,0.75,0.1171326,0.1171326
0.05,0.8,0.07416065,0.07416065
0.05,0.85,0.0311887,0.0311887
0.05,0.9,-0.01178325,0
0.05,0.95,-0.0547552,0
0.05,1,-0.09772715,0
0.1,0,0.7633911,0.7633911
0.1,0.05,0.72041915,0.72041915
0.1,0.1,0.6774472,0.6774472
0.1,0.15,0.63447525,0.63447525
0.1,0.2,0.5915033,0.5915033
0.1,0.25,0.54853135,0.54853135
0.1,0.3,0.5055594,0.5055594
0.1,0.35,0.46258745,0.46258745
0.1,0.4,0.4196155,0.4196155
0.1,0.45,0.37664355,0.37664355
0.1,0.5,0.3336716,0.3336716
0.1,0.55,0.29069965,0.29069965
0.1,0.6,0.2477277,0.2477277
0.1,0.65,0.20475575,0.20475575
0.1,0.7,0.1617838,0.1617838
0.1,0.75,0.11881185,0.11881185
0.1,0.8,0.0758399,0.0758399
0.1,0.85,0.03286795,0.03286795
0.1,0.9,-0.010104,0
0.1,0.95,-0.05307595,0
0.1,1,-0.0960479,0
0.15,0,0.76507035,0.76507035
0.15,0.05,0.7220984,0.7220984
0.15,0.1,0.67912645,0.67912645
0.15,0.15,0.6361545,0.6361545
0.15,0.2,0.59318255,0.59318255
0.15,0.25,0.5502106,0.5502106
0.15,0.3,0.50723865,0.50723865
0.15,0.35,0.4642667,0.4642667
0.15,0.4,0.42129475,0.42129475
0.15,0.45,0.3783228,0.3783228
0.15,0.5,0.33535085,0.33535085
0.15,0.55,0.2923789,0.2923789
0.15,0.6,0.24940695,0.24940695
0.15,0.65,0.206435,0.206435
0.15,0.7,0.16346305,0.16346305
0.15,0.75,0.1204911,0.1204911
0.15,0.8,0.07751915,0.07751915
0.15,0.85,0.0345472,0.0345472
0.15,0.9,-0.00842475,0
0.15,0.95,-0.0513967,0
0.15,1,-0.09436865,0
0.2,0,0.7667496,0.7667496
0.2,0.05,0.72377765,0.72377765
0.2,0.1,0.6808057,0.6808057
0.2,0.15,0.63783375,0.63783375
0.2,0.2,0.5948618,0.5948618
0.2,0.25,0.55188985,0.55188985
0.2,0.3,0.5089179,0.5089179
0.2,0.35,0.46594595,0.46594595
0.2,0.4,0.422974,0.422974
0.2,0.45,0.38000205,0.38000205
0.2,0.5,0.3370301,0.3370301
0.2,0.55,0.29405815,0.29405815
0.2,0.6,0.2510862,0.2510862
0.2,0.65,0.20811425,0.20811425
0.2,0.7,0.1651423,0.1651423
0.2,0.75,0.12217035,0.12217035
0.2,0.8,0.0791984,0.0791984
0.2,0.85,0.03622645,0.03622645
0.2,0.9,-0.0067455,0
0.2,0.95,-0.04971745,0
0.2,1,-0.0926894,0
0.25,0,0.76842885,0.76842885
0.25,0.05,0.7254569,0.7254569
0.25,0.1,0.68248495,0.68248495
0.25,0.15,0.639513,0.639513
0.25,0.2,0.59654105,0.59654105
0.25,0.25,0.5535691,0.5535691
0.25,0.3,0.51059715,0.51059715
0.25,0.35,0.4676252,0.4676252
0.25,0.4,0.42465325,0.42465325
0.25,0.45,0.3816813,0.3816813
0.25,0.5,0.33870935,0.33870935
0.25,0.55,0.2957374,0.2957374
0.25,0.6,0.25276545,0.25276545
0.25,0.65,0.2097935,0.2097935
0.25,0.7,0.16682155,0.16682155
0.25,0.75,0.1238496,0.1238496
0.25,0.8,0.08087765,0.08087765
0.25,0.85,0.0379057,0.0379057
0.25,0.9,-0.00506625,0
0.25,0.95,-0.0480382,0
0.25,1,-0.09101015,0
0.3,0,0.7701081,0.7701081
0.3,0.05,0.72713615,0.72713615
0.3,0.1,0.6841642,0.6841642
0.3,0.15,0.64119225,0.64119225
0.3,0.2,0.5982203,0.5982203
0.3,0.25,0.55524835,0.55524835
0.3,0.3,0.5122764,0.5122764
0.3,0.35,0.46930445,0.46930445
0.3,0.4,0.4263325,0.4263325
0.3,0.45,0.38336055,0.38336055
0.3,0.5,0.3403886,0.3403886
0.3,0.55,0.29741665,0.29741665
0.3,0.6,0.2544447,0.2544447
0.3,0.65,0.21147275,0.21147275
0.3,0.7,0.1685008,0.1685008
0.3,0.75,0.12552885,0.12552885
0.3,0.8,0.0825569,0.0825569
0.3,0.85,0.03958495,0.03958495
0.3,0.9,-0.003387,0
0.3,0.95,-0.04635895,0
0.3,1,-0.0893309,0
0.35,0,0.77178735,0.77178735
0.35,0.05,0.7288154,0.7288154
0.35,0.1,0.68584345,0.68584345
0.35,0.15,0.6428715,0.6428715
0.35,0.2,0.59989955,0.59989955
0.35,0.25,0.5569276,0.5569276
0.35,0.3,0.51395565,0.51395565
0.35,0.35,0.4709837,0.4709837
0.35,0.4,0.42801175,0.42801175
0.35,0.45,0.3850398,0.3850398
0.35,0.5,0.34206785,0.34206785
0.35,0.55,0.2990959,0.2990959
0.35,0.6,0.25612395,0.25612395
0.35,0.65,0.213152,0.213152
0.35,0.7,0.17018005,0.17018005
0.35,0.75,0.1272081,0.1272081
0.35,0.8,0.08423615,0.08423615
0.35,0.85,0.0412642,0.0412642
0.35,0.9,-0.00170775,0
0.35,0.95,-0.0446797,0
0.35,1,-0.08765165,0
0.4,0,0.7734666,0.7734666
0.4,0.05,0.73049465,0.73049465
0.4,0.1,0.6875227,0.6875227
0.4,0.15,0.64455075,0.64455075
0.4,0.2,0.6015788,0.6015788
0.4,0.25,0.55860685,0.55860685
0.4,0.3,0.5156349,0.5156349
0.4,0.35,0.47266295,0.47266295
0.4,0.4,0.429691,0.429691
0.4,0.45,0.38671905,0.38671905
0.4,0.5,0.3437471,0.3437471
0.4,0.55,0.30077515,0.30077515
0.4,0.6,0.2578032,0.2578032
0.4,0.65,0.21483125,0.21483125
0.4,0.7,0.1718593,0.1718593
0.4,0.75,0.12888735,0.12888735
0.4,0.8,0.0859154,0.0859154
0.4,0.85,0.04294345,0.04294345
0.4,0.9,-0.0000285,0
0.4,0.95,-0.04300045,0
0.4,1,-0.0859724,0
0.45,0,0.77514585,0.77514585
0.45,0.05,0.7321739,0.7321739
0.45,0.1,0.68920195,0.68920195
0.45,0.15,0.64623,0.64623
0.45,0.2,0.60325805,0.60325805
0.45,0.25,0.5602861,0.5602861
0.45,0.3,0.51731415,0.51731415
0.45,0.35,0.4743422,0.4743422
0.45,0.4,0.43137025,0.43137025
0.45,0.45,0.3883983,0.3883983
0.45,0.5,0.34542635,0.34542635
0.45,0.55,0.3024544,0.3024544
0.45,0.6,0.25948245,0.25948245
0.45,0.65,0.2165105,0.2165105
0.45,0.7,0.17353855,0.17353855
0.45,0.75,0.1305666,0.1305666
0.45,0.8,0.08759465,0.08759465
0.45,0.85,0.0446227,0.0446227
0.45,0.9,0.00165075,0.00165075
0.45,0.95,-0.0413212,0
0.45,1,-0.08429315,0
0.5,0,0.7768251,0.7768251
0.5,0.05,0.73385315,0.73385315
0.5,0.1,0.6908812,0.6908812
0.5,0.15,0.64790925,0.64790925
0.5,0.2,0.6049373,0.6049373
0.5,0.25,0.56196535,0.56196535
0.5,0.3,0.5189934,0.5189934
0.5,0.35,0.47602145,0.47602145
0.5,0.4,0.4330495,0.4330495
0.5,0.45,0.39007755,0.39007755
0.5,0.5,0.3471056,0.3471056
0.5,0.55,0.30413365,0.30413365
0.5,0.6,0.2611617,0.2611617
0.5,0.65,0.21818975,0.21818975
0.5,0.7,0.1752178,0.1752178
0.5,0.75,0.13224585,0.13224585
0.5,0.8,0.0892739,0.0892739
0.5,0.85,0.04630195,0.04630195
0.5,0.9,0.00333,0.00333
0.5,0.95,-0.03964195,0
0.5,1,-0.0826139,0
0.55,0,0.77850435,0.77850435
0.55,0.05,0.7355324,0.7355324
0.55,0.1,0.69256045,0.69256045
0.55,0.15,0.6495885,0.6495885
0.55,0.2,0.60661655,0.60661655
0.55,0.25,0.5636446,0.5636446
0.55,0.3,0.52067265,0.52067265
0.55,0.35,0.4777007,0.4777007
0.55,0.4,0.43472875,0.43472875
0.55,0.45,0.3917568,0.3917568
0.55,0.5,0.34878485,0.34878485
0.55,0.55,0.3058129,0.3058129
0.55,0.6,0.26284095,0.26284095
0.55,0.65,0.219869,0.219869
0.55,0.7,0.17689705,0.17689705
0.55,0.75,0.1339251,0.1339251
0.55,0.8,0.09095315,0.09095315
0.55,0.85,0.0479812,0.0479812
0.55,0.9,0.00500925,0.00500925
0.55,0.95,-0.0379627,0
0.55,1,-0.08093465,0
0.6,0,0.7801836,0.7801836
0.6,0.05,0.73721165,0.73721165
0.6,0.1,0.6942397,0.6942397
0.6,0.15,0.65126775,0.65126775
0.6,0.2,0.6082958,0.6082958
0.6,0.25,0.56532385,0.56532385
0.6,0.3,0.5223519,0.5223519
0.6,0.35,0.47937995,0.47937995
0.6,0.4,0.436408,0.436408
0.6,0.45,0.39343605,0.39343605
0.6,0.5,0.3504641,0.3504641
0.6,0.55,0.30749215,0.30749215
0.6,0.6,0.2645202,0.2645202
0.6,0.65,0.22154825,0.22154825
0.6,0.7,0.1785763,0.1785763
0.6,0.75,0.13560435,0.13560435
0.6,0.8,0.0926324,0.0926324
0.6,0.85,0.04966045,0.04966045
0.6,0.9,0.0066885,0.0066885
0.6,0.95,-0.03628345,0
0.6,1,-0.0792554,0
0.65,0,0.78186285,0.78186285
0.65,0.05,0.7388909,0.7388909
0.65,0.1,0.69591895,0.69591895
0.65,0.15,0.652947,0.652947
0.65,0.2,0.60997505,0.60997505
0.65,0.25,0.5670031,0.5670031
0.65,0.3,0.52403115,0.52403115
0.65,0.35,0.4810592,0.4810592
0.65,0.4,0.43808725,0.43808725
0.65,0.45,0.3951153,0.3951153
0.65,0.5,0.35214335,0.35214335
0.65,0.55,0.3091714,0.3091714
0.65,0.6,0.26619945,0.26619945
0.65,0.65,0.2232275,0.2232275
0.65,0.7,0.18025555,0.18025555
0.65,0.75,0.1372836,0.1372836
0.65,0.8,0.09431165,0.09431165
0.65,0.85,0.0513397,0.0513397
0.65,0.9,0.00836775,0.00836775
0.65,0.95,-0.0346042,0
0.65,1,-0.07757615,0
0.7,0,0.7835421,0.7835421
0.7,0.05,0.74057015,0.74057015
0.7,0.1,0.6975982,0.6975982
0.7,0.15,0.65462625,0.65462625
0.7,0.2,0.6116543,0.6116543
0.7,0.25,0.56868235,0.56868235
0.7,0.3,0.5257104,0.5257104
0.7,0.35,0.48273845,0.48273845
0.7,0.4,0.4397665,0.4397665
0.7,0.45,0.39679455,0.39679455
0.7,0.5,0.3538226,0.3538226
0.7,0.55,0.31085065,0.31085065
0.7,0.6,0.2678787,0.2678787
0.7,0.65,0.22490675,0.22490675
0.7,0.7,0.1819348,0.1819348
0.7,0.75,0.13896285,0.13896285
0.7,0.8,0.0959909,0.0959909
0.7,0.85,0.05301895,0.05301895
0.7,0.9,0.010047,0.010047
0.7,0.95,-0.03292495,0
0.7,1,-0.0758969,0
0.75,0,0.78522135,0.78522135
0.75,0.05,0.7422494,0.7422494
0.75,0.1,0.69927745,0.69927745
0.75,0.15,0.6563055,0.6563055
0.75,0.2,0.61333355,0.61333355
0.75,0.25,0.5703616,0.5703616
0.75,0.3,0.52738965,0.52738965
0.75,0.35,0.4844177,0.4844177
0.75,0.4,0.44144575,0.44144575
0.75,0.45,0.3984738,0.3984738
0.75,0.5,0.35550185,0.35550185
0.75,0.55,0.3125299,0.3125299
0.75,0.6,0.26955795,0.26955795
0.75,0.65,0.226586,0.226586
0.75,0.7,0.18361405,0.18361405
0.75,0.75,0.1406421,0.1406421
0.75,0.8,0.09767015,0.09767015
0.75,0.85,0.0546982,0.0546982
0.75,0.9,0.01172625,0.01172625
0.75,0.95,-0.0312457,0
0.75,1,-0.07421765,0
0.8,0,0.7869006,0.7869006
0.8,0.05,0.74392865,0.74392865
0.8,0.1,0.7009567,0.7009567
0.8,0.15,0.65798475,0.65798475
0.8,0.2,0.6150128,0.6150128
0.8,0.25,0.57204085,0.57204085
0.8,0.3,0.5290689,0.5290689
0.8,0.35,0.48609695,0.48609695
0.8,0.4,0.443125,0.443125
0.8,0.45,0.40015305,0.40015305
0.8,0.5,0.3571811,0.3571811
0.8,0.55,0.31420915,0.31420915
0.8,0.6,0.2712372,0.2712372
0.8,0.65,0.22826525,0.22826525
0.8,0.7,0.1852933,0.1852933
0.8,0.75,0.14232135,0.14232135
0.8,0.8,0.0993494,0.0993494
0.8,0.85,0.05637745,0.05637745
0.8,0.9,0.0134055,0.0134055
0.8,0.95,-0.02956645,0
0.8,1,-0.0725384,0
0.85,0,0.78857985,0.78857985
0.85,0.05,0.7456079,0.7456079
0.85,0.1,0.70263595,0.70263595
0.85,0.15,0.659664,0.659664
0.85,0.2,0.61669205,0.61669205
0.85,0.25,0.5737201,0.5737201
0.85,0.3,0.53074815,0.53074815
0.85,0.35,0.4877762,0.4877762
0.85,0.4,0.44480425,0.44480425
0.85,0.45,0.4018323,0.4018323
0.85,0.5,0.35886035,0.35886035
0.85,0.55,0.3158884,0.3158884
0.85,0.6,0.27291645,0.27291645
0.85,0.65,0.2299445,0.2299445
0.85,0.7,0.18697255,0.18697255
0.85,0.75,0.1440006,0.1440006
0.85,0.8,0.10102865,0.10102865
0.85,0.85,0.0580567,0.0580567
0.85,0.9,0.01508475,0.01508475
0.85,0.95,-0.0278872,0
0.85,1,-0.07085915,0
0.9,0,0.7902591,0.7902591
0.9,0.05,0.74728715,0.74728715
0.9,0.1,0.7043152,0.7043152
0.9,0.15,0.66134325,0.66134325
0.9,0.2,0.6183713,0.6183713
0.9,0.25,0.57539935,0.57539935
0.9,0.3,0.5324274,0.5324274
0.9,0.35,0.48945545,0.48945545
0.9,0.4,0.4464835,0.4464835
0.9,0.45,0.40351155,0.40351155
0.9,0.5,0.3605396,0.3605396
0.9,0.55,0.31756765,0.31756765
0.9,0.6,0.2745957,0.2745957
0.9,0.65,0.23162375,0.23162375
0.9,0.7,0.1886518,0.1886518
0.9,0.75,0.14567985,0.14567985
0.9,0.8,0.1027079,0.1027079
0.9,0.85,0.05973595,0.05973595
0.9,0.9,0.016764,0.016764
0.9,0.95,-0.02620795,0
0.9,1,-0.0691799,0
0.95,0,0.79193835,0.79193835
0.95,0.05,0.7489664,0.7489664
0.95,0.1,0.70599445,0.70599445
0.95,0.15,0.6630225,0.6630225
0.95,0.2,0.62005055,0.62005055
0.95,0.25,0.5770786,0.5770786
0.95,0.3,0.53410665,0.53410665
0.95,0.35,0.4911347,0.4911347
0.95,0.4,0.44816275,0.44816275
0.95,0.45,0.4051908,0.4051908
0.95,0.5,0.36221885,0.36221885
0.95,0.55,0.3192469,0.3192469
0.95,0.6,0.27627495,0.27627495
0.95,0.65,0.233303,0.233303
0.95,0.7,0.19033105,0.19033105
0.95,0.75,0.1473591,0.1473591
0.95,0.8,0.10438715,0.10438715
0.95,0.85,0.0614152,0.0614152
0.95,0.9,0.01844325,0.01844325
0.95,0.95,-0.0245287,0
0.95,1,-0.06750065,0
1,0,0.7936176,0.7936176
1,0.05,0.75064565,0.75064565
1,0.1,0.7076737,0.7076737
1,0.15,0.66470175,0.66470175
1,0.2,0.6217298,0.6217298
1,0.25,0.57875785,0.57875785
1,0.3,0.5357859,0.5357859
1,0.35,0.49281395,0.49281395
1,0.4,0.449842,0.449842
1,0.45,0.40687005,0.40687005
1,0.5,0.3638981,0.3638981
1,0.55,0.32092615,0.32092615
1,0.6,0.2779542,0.2779542
1,0.65,0.23498225,0.23498225
1,0.7,0.1920103,0.1920103
1,0.75,0.14903835,0.14903835
1,0.8,0.1060664,0.1060664
1,0.85,0.06309445,0.06309445
1,0.9,0.0201225,0.0201225
1,0.95,-0.02284945,0
1,1,-0.0658214,0
